Now Tracing is enabled

 id     | a  | b                                                       | c                    | d                      | e  | f
 672068 | ES |                             Canet De La Tallada |             Cataluna |      Girona | GI | 4
 473196 | ES |                    Pacios (Santa Maria) (Incio) |              Galicia |        Lugo | LU | 4
 477738 | ES |                                         El Gato | Comunidad Valenciana |    Alicante |  A | 3
 682324 | ES |                       Cabañona, La (El Entrego) |             Asturias |    Asturias |  O | 4
 177608 | ES |                                     Morasverdes |      Castilla - Leon |   Salamanca | SA | 4
 979273 | ES |                                  Busto (Luarca) |             Asturias |    Asturias |  O | 3
 861067 | ES |                                        Abanades | Castilla - La Mancha | Guadalajara | GU | 4
 872622 | ES |                                       Resiellas |             Asturias |    Asturias |  O | 3
 566295 | ES |                            San Mamede (Allariz) |              Galicia |     Ourense | OR | 1
 576295 | ES |                         Santa Eulalia De Tabara |      Castilla - Leon |      Zamora | ZA | 4
 259645 | ES |                          Baiñas (Santo Antoiño) |              Galicia |    A Coruña |  C | 3
 109388 | ES |                      Vallhermosa De Valdivielso |      Castilla - Leon |      Burgos | BU | 3
 960570 | ES |                                      Los Brevas |            Andalucia |     Almería | AL | 3
 964477 | ES |                             Torres De Berrellen |               Aragon |    Zaragoza |  Z | 4
 674155 | ES |                                          Zamora |      Castilla - Leon |      Zamora | ZA | 3
 470004 | ES |                              Puebla De La Reina |          Extremadura |     Badajoz | BA | 4
 869907 | ES |                     San Xes Da Peroxa (San Xes) |              Galicia |     Ourense | OR | 3
 113882 | ES |                               Alcala De La Vega | Castilla - La Mancha |      Cuenca | CU | 4
 312085 | ES |                                     Guadalajara | Castilla - La Mancha | Guadalajara | GU | 4
 666127 | ES |                                Valle De Tablado |             Asturias |    Asturias |  O | 3
 359722 | ES |                 Cava, La (Hondon De Las Nieves) | Comunidad Valenciana |    Alicante |  A | 4
 845210 | ES | Asalo (Santiago De Mens-Malpica De Bergantiños) |              Galicia |    A Coruña |  C | 3
 178845 | ES |                                         Cudeiro |              Galicia |     Ourense | OR | 4
 384017 | ES |                            Larraun (Orbaitzeta) |              Navarra |     Navarra | NA | 4
 684520 | ES |                                        Guinicio |      Castilla - Leon |      Burgos | BU | 4
 866356 | ES |                                  La Herrumbrosa |            Andalucia |       Cádiz | CA | 3
 675548 | ES |                                          Ferrol |              Galicia |    A Coruña |  C | 4
 473106 | ES |                                    Portals Nous |             Baleares |    Baleares | PM | 4
 107958 | ES |                                           Besoy |            Cantabria |   Cantabria |  S | 4
  69311 | ES |                                   Cabo De Palos |               Murcia |      Murcia | MU | 4
 316717 | ES |                                      La Valldan |             Cataluna |      Lleida |  L | 3
 468300 | ES |                                           Roses |             Cataluna |      Girona | GI | 4
 965160 | ES |                            Cambre (San Martiño) |              Galicia |    A Coruña |  C | 3
 470617 | ES |                                 Solana De Avila |      Castilla - Leon |       Ávila | AV | 4
 366863 | ES |                                  Retorta (Laza) |              Galicia |     Ourense | OR | 3
  69845 | ES |                                       Escanzana |           Pais Vasco |       Álava | VI | 3
 570951 | ES |                                            Dima |           Pais Vasco |     Vizcaya | BI | 3
 966063 | ES |                                      Robriguero |             Asturias |    Asturias |  O | 4
 968736 | ES |                       Fabal (Grandas De Salime) |             Asturias |    Asturias |  O | 3
 965292 | ES |           Bermun (San Xian De Pereiriña, A-Cee) |              Galicia |    A Coruña |  C | 1
 473532 | ES |                                         Rial, O |              Galicia |        Lugo | LU | 4
  12418 | ES |                                        Pereiral |             Asturias |    Asturias |  O | 3
 586358 | ES |                                    Portocarrero |            Andalucia |     Almería | AL | 3
  69719 | ES |                                         Arkotxa |           Pais Vasco |     Vizcaya | BI | 4
 469237 | ES |                         Barrio Obrero (Polanco) |            Cantabria |   Cantabria |  S | 4
 370967 | ES |                                     El Espartal |               Madrid |      Madrid |  M | 4
 961835 | ES |                                      Ariestolas |               Aragon |      Huesca | HU | 4
 285336 | ES |                               Zubieta (Usurbil) |           Pais Vasco |   Guipúzcoa | SS | 4
 873077 | ES |                                           Olvan |             Cataluna |   Barcelona |  B | 4
 848150 | ES |                              Carballo (San Xil) |              Galicia |        Lugo | LU | 4
 156124 | ES |                           Quintanas (P.Laviana) |             Asturias |    Asturias |  O | 3
 963797 | ES |                                La Sentiu De Sio |             Cataluna |      Lleida |  L | 3
 570475 | ES |                                  Hazas (Liendo) |            Cantabria |   Cantabria |  S | 3
 571266 | ES |                                    Quintanaelez |      Castilla - Leon |      Burgos | BU | 4
 966304 | ES |                           Cardusu, El (Carreño) |             Asturias |    Asturias |  O | 4
  85765 | ES |                   Collado, El (Barros, Langreo) |             Asturias |    Asturias |  O | 4
 106638 | ES |                             Gorgullos (Santaia) |              Galicia |    A Coruña |  C | 3
 974154 | ES |                                       Villastar |               Aragon |      Teruel | TE | 4
 867894 | ES |                                     Llanolacuba |             Asturias |    Asturias |  O | 3
 275463 | ES |                                          Mañoas |              Galicia |     Ourense | OR | 3
 863791 | ES |                               Riudaura (Pueblo) |             Cataluna |      Girona | GI | 1
 870406 | ES |                                      El Zangano |            Andalucia |      Málaga | MA | 3
 973194 | ES |                               Mairena Del Alcor |            Andalucia |     Sevilla | SE | 4
 847970 | ES |                                         Esmeriz |              Galicia |        Lugo | LU | 4
 978913 | ES |                                          Leiras |             Asturias |    Asturias |  O | 3
 282150 | ES |                                     Salvatierra |           Pais Vasco |       Álava | VI | 4
 358006 | ES |                                          Ibarra |           Pais Vasco |   Guipúzcoa | SS | 4
 312169 | ES |                                      Albolleque | Castilla - La Mancha | Guadalajara | GU | 4
 964823 | ES |                          San Pedro De La Ribera |             Asturias |    Asturias |  O | 4
 102605 | ES |                              Olmeda Del Extremo | Castilla - La Mancha | Guadalajara | GU | 4
 474541 | ES |                               Horcajo Medianero |      Castilla - Leon |   Salamanca | SA | 4
 964187 | ES |                                           Zalca |             Asturias |    Asturias |  O | 3
 321253 | ES |                               Casanova, A (Cea) |              Galicia |     Ourense | OR | 1
 567531 | ES |                          Porteliña, A (Petelos) |              Galicia |  Pontevedra | PO | 4
 312769 | ES |                                   Navalmoralejo | Castilla - La Mancha |      Toledo | TO | 4
 864503 | ES |                                      Vila-Rubla |             Cataluna |      Lleida |  L | 3
 977221 | ES |                                    Feleches (Siero) |             Asturias |               Asturias |  O | 3
 868674 | ES |                                              Sueiro |             Asturias |               Asturias |  O | 4
 320293 | ES |                                              Fonteo |              Galicia |                   Lugo | LU | 4
 359362 | ES |                               Puntas, Los (Partida) | Comunidad Valenciana |               Alicante |  A | 3
 254113 | ES |                                          Mascaraque | Castilla - La Mancha |                 Toledo | TO | 4
 316453 | ES |                                            Bagergue |             Cataluna |                 Lleida |  L | 3
 862211 | ES |                                              Lodero |             Canarias | Santa Cruz de Tenerife | TF | 4
 866847 | ES |       Combarro (Santiago De Santiago De Ois-Coiros) |              Galicia |               A Coruña |  C | 4
 594982 | ES |                                             Viacoba |             Asturias |               Asturias |  O | 3
 573838 | ES |                                        Los Camachos |               Murcia |                 Murcia | MU | 4
 844070 | ES |                                  Sant Serni De Tora |             Cataluna |                 Lleida |  L | 3
 468660 | ES |                                          Concabella |             Cataluna |                 Lleida |  L | 4
 456892 | ES |                                         El Garabato |            Andalucia |                Córdoba | CO | 4
 161956 | ES |                                         Portelarbol |      Castilla - Leon |                  Soria | SO | 4
 102880 | ES |                                      Mercalaspalmas |             Canarias |             Las Palmas | GC | 3
 177298 | ES |                   Xobre, O Ou Maño, O (Santa Maria) |              Galicia |               A Coruña |  C | 4
 418837 | ES |                                               Ezama |           Pais Vasco |              Guipúzcoa | SS | 4
 572742 | ES |                                          Vega Magaz |      Castilla - Leon |                   León | LE | 4
  16306 | ES |                                             La Mata |            Cantabria |              Cantabria |  S | 3
 674456 | ES |                   Montemaior (Santa Maria Madalena) |              Galicia |               A Coruña |  C | 3
 471222 | ES |                                 Cacabelos (Bola, A) |              Galicia |                Ourense | OR | 3
 866078 | ES |                                 Vilar De Queixas, O |              Galicia |               A Coruña |  C | 3
 102740 | ES |                                 Paredes De Escalona | Castilla - La Mancha |                 Toledo | TO | 4
 870045 | ES |                                          Chiloeches | Castilla - La Mancha |            Guadalajara | GU | 4
 218590 | ES |                                           El Cabaco |      Castilla - Leon |              Salamanca | SA | 4
 863027 | ES |                                El Aeroport Del Prat |             Cataluna |              Barcelona |  B | 3
  17358 | ES |                                         El Nogueron | Castilla - La Mancha |               Albacete | AB | 4
 214030 | ES |                                             Rozadio |            Cantabria |              Cantabria |  S | 4
 171706 | ES |                                   Trujillo (Galdar) |             Canarias |             Las Palmas | GC | 1
 160600 | ES |                                   Dehesa De Matanza |      Castilla - Leon |               Palencia |  P | 3
 321049 | ES |                                  Laxe, A (San Xoan) |              Galicia |                   Lugo | LU | 1
 320329 | ES |                 Outeiro Das Camoiras (San Salvador) |              Galicia |                   Lugo | LU | 3
 963810 | ES |                                    Cascante Del Rio |               Aragon |                 Teruel | TE | 4
 761300 | ES |                                  Villamar De Arriba |             Asturias |               Asturias |  O | 3
 591722 | ES |                                             Tazones |             Asturias |               Asturias |  O | 4
 571947 | ES |                                             Oreitia |           Pais Vasco |                  Álava | VI | 4
 103907 | ES |                                  Castellar De N'Hug |             Cataluna |              Barcelona |  B | 4
 571519 | ES |                                    Busto De Treviño |      Castilla - Leon |                 Burgos | BU | 4
 321145 | ES |                                            Samarugo |              Galicia |                   Lugo | LU | 4
 860542 | ES |                                              Aulago |            Andalucia |                Almería | AL | 4
 477946 | ES |                                          Farrobillo |             Canarias | Santa Cruz de Tenerife | TF | 1
 977881 | ES |                                 Canal, La (Sevares) |             Asturias |               Asturias |  O | 4
 260377 | ES |                        Mera De Arriba (Santa Maria) |              Galicia |               A Coruña |  C | 1
 465468 | ES |                                               Ugena | Castilla - La Mancha |                 Toledo | TO | 4
  69925 | ES |                                              Segorb | Comunidad Valenciana |               Alicante |  A | 3
 108559 | ES |                                  Bouzas (Vilamarin) |              Galicia |                Ourense | OR | 1
 847778 | ES |                             Ribeira, A (San Mamede) |              Galicia |                   Lugo | LU | 3
 475165 | ES |                           Quintanilla De Nuño Pedro |      Castilla - Leon |                  Soria | SO | 4
 476854 | ES |                                      Lomo De Perera |             Canarias |             Las Palmas | GC | 3
 962297 | ES |                   Serra Alta (Hostalets De Pierola) |             Cataluna |              Barcelona |  B | 4
 673219 | ES |                                            Añavieja |      Castilla - Leon |                  Soria | SO | 4
 472933 | ES |                                  Tabuyuelo De Jamuz |      Castilla - Leon |                   León | LE | 4
 875980 | ES |                                            Nicolasa |             Asturias |               Asturias |  O | 3
 814409 | ES |                           Santa Eulalia De Carranzo |             Asturias |               Asturias |  O | 4
 480802 | ES |                                          La Canonja |             Cataluna |              Tarragona |  T | 4
 768416 | ES |                                         Arconcillos |      Castilla - Leon |                Segovia | SG | 4
 979381 | ES |                                 Folgueiras De Boiro |             Asturias |               Asturias |  O | 4
 963926 | ES |                                 Aguilar De Alfambra |               Aragon |                 Teruel | TE | 4
 595498 | ES |                                          Ribadecima |             Asturias |               Asturias |  O | 3
 860867 | ES |                                               Tunte |             Canarias |             Las Palmas | GC | 1
 673628 | ES |                                            El Lloar |             Cataluna |              Tarragona |  T | 3
 676712 | ES | Amoreira, A ( San Martiño De Miñortos-Porto Do Son) |              Galicia |               A Coruña |  C | 3
 316297 | ES |                                               Casau |             Cataluna |                 Lleida |  L | 4
 569442 | ES |                                              Ceceño |            Cantabria |              Cantabria |  S | 4
 385205 | ES |                                          Landarbaso |           Pais Vasco |              Guipúzcoa | SS | 4
 867402 | ES |                                              Reanes |             Asturias |               Asturias |  O | 3
 354862 | ES |                                          Noguericas |               Murcia |                 Murcia | MU | 3
 567570 | ES |                                       Prada (Salas) |             Asturias |               Asturias |  O | 3
 170319 | ES |                             Picoña, A (San Martiño) |              Galicia |             Pontevedra | PO | 1
 687784 | ES |                                         Valdelageve |      Castilla - Leon |              Salamanca | SA | 4
 672055 | ES |                                           Argentina |      Castilla - Leon |              Salamanca | SA | 3
 465744 | ES |                          Bahia Feliz (Urbanizacion) |             Canarias |             Las Palmas | GC | 3
 812832 | ES |                                              Loroñe |             Asturias |               Asturias |  O | 4
 766988 | ES |                                           Coladilla |      Castilla - Leon |                   León | LE | 4
  69709 | ES |                                            Barrutia |           Pais Vasco |                Vizcaya | BI | 3
 674420 | ES |                                Larin (Santo Estevo) |              Galicia |               A Coruña |  C | 3
 367787 | ES |                                       Rio De Arriba |              Galicia |                Ourense | OR | 3
 760664 | ES |                                             Ardaliz |             Asturias |               Asturias |  O | 3
 573774 | ES |                                 Santa Cruz De Boedo |      Castilla - Leon |               Palencia |  P | 4
 471792 | ES |         Sigüeiro (Santo Andre Da Barciela-Santiago) |              Galicia |               A Coruña |  C | 3
  12222 | ES |                                         Cantoserron |             Asturias |               Asturias |  O | 3
 866500 | ES |                                       Santa Cecilia |            Andalucia |                  Cádiz | CA | 1
 104771 | ES |                                            Canturri |             Cataluna |                 Lleida |  L | 1
  29998 | ES |                                         Zalain Zoko |              Navarra |                Navarra | NA | 3
  16164 | ES |                              San Martin (Sotrondio) |             Asturias |               Asturias |  O | 4
 370823 | ES |                              Paradilla (Robledondo) |               Madrid |                 Madrid |  M | 4
 964890 | ES |                                  Ventanueva (Illas) |             Asturias |               Asturias |  O | 4
 212182 | ES |                                Cerecedo De Cabuerna |             Asturias |               Asturias |  O | 3
 963798 | ES |                                    Jarque De La Val |               Aragon |                 Teruel | TE | 4
 469248 | ES |                                          Suterranya |             Cataluna |                 Lleida |  L | 3
 568623 | ES |                                              Betlem |             Baleares |               Baleares | PM | 3
 384725 | ES |                                          Lekeriketa |           Pais Vasco |                Vizcaya | BI | 3
 842450 | ES |                    Clariana (Castellet I La Gornal) |             Cataluna |              Barcelona |  B | 1
 967128 | ES |                                            Serpiedo |             Asturias |               Asturias |  O | 4
 866307 | ES |                                   Tufions, Vimianzo |              Galicia |               A Coruña |  C | 3
 860519 | ES |                                            Turleque | Castilla - La Mancha |                 Toledo | TO | 4
 261385 | ES |                                    San Xian (Sales) |              Galicia |               A Coruña |  C | 4
 565671 | ES |                               Lobas (Carballiño, O) |              Galicia |                Ourense | OR | 3
 385685 | ES |                                            Maturana |           Pais Vasco |                  Álava | VI | 4
 961338 | ES |                                         El Higueral |            Andalucia |                Córdoba | CO | 4
 469752 | ES |                           La Pobla De Massaluca |             Cataluna |              Tarragona |  T | 4
  16930 | ES |                               Cabra, La (Finca) |      Castilla - Leon |              Salamanca | SA | 3
 368999 | ES |                        Centinela (Goian-Tomiño) |              Galicia |             Pontevedra | PO | 4
  30510 | ES |           Plana, La (Muro Alcoy) (Urbanizacion) | Comunidad Valenciana |               Alicante |  A | 4
 472182 | ES |            Vilagarcia (Parroquia Santa Eulalia) |              Galicia |             Pontevedra | PO | 3
 171424 | ES |                                Faedo (Belmonte) |             Asturias |               Asturias |  O | 3
 974814 | ES |                                    Cotomonteros |             Asturias |               Asturias |  O | 3
 571203 | ES |                  Mendieta (Poligono Industrial) |           Pais Vasco |                Vizcaya | BI | 3
 869236 | ES |                                       Albentosa |               Aragon |                 Teruel | TE | 1
 808152 | ES |                                       Las Lomas |            Andalucia |                  Cádiz | CA | 1
 669764 | ES |                                          Azutan | Castilla - La Mancha |                 Toledo | TO | 4
 963290 | ES |                                          Buetas |               Aragon |                 Huesca | HU | 4
 670591 | ES |                                     Villalebrin |      Castilla - Leon |                   León | LE | 4
  86169 | ES |                              Gredilla La Polera |      Castilla - Leon |                 Burgos | BU | 4
 963482 | ES |                                  Torre De Esera |               Aragon |                 Huesca | HU | 4
 966514 | ES |                                        Bustille |             Asturias |               Asturias |  O | 3
 768584 | ES |                               Venta De Pinillos |      Castilla - Leon |                Segovia | SG | 3
  68875 | ES |                              Mosteiro (Ramiras) |              Galicia |                Ourense | OR | 3
 172183 | ES |                            Carmen, El (Langreo) |             Asturias |               Asturias |  O | 3
 413593 | ES |                             San Tome (Cartelle) |              Galicia |                Ourense | OR | 4
 570339 | ES |                                           Garde |              Navarra |                Navarra | NA | 4
 669583 | ES |                                           Torme |      Castilla - Leon |                 Burgos | BU | 4
 685168 | ES |                                Campillo De Mena |      Castilla - Leon |                 Burgos | BU | 4
 170699 | ES |                   Estacion De Portela (Portela) |              Galicia |             Pontevedra | PO | 1
 102825 | ES |                     Chaparral, El (Puerto Rico) |             Canarias |             Las Palmas | GC | 4
  16530 | ES |                                      Villoviado |      Castilla - Leon |                 Burgos | BU | 4
 874299 | ES |                                          Altron |             Cataluna |                 Lleida |  L | 4
 844310 | ES |                                Casas De Virgili |             Cataluna |              Tarragona |  T | 3
 104747 | ES |                                         Turbias |             Cataluna |                 Lleida |  L | 4
 967276 | ES |                                          Cotaya |             Asturias |               Asturias |  O | 3
 760520 | ES |                                        Viliella |             Asturias |               Asturias |  O | 4
 973998 | ES |                                         Biescas |               Aragon |                 Huesca | HU | 4
 570150 | ES |                                    Las Entradas |            Cantabria |              Cantabria |  S | 3
 468912 | ES |                                      Claravalls |             Cataluna |                 Lleida |  L | 4
 373979 | ES |                          Villamediana De Iregua |             La Rioja |               La Rioja | LO | 4
 372347 | ES |                                        Laukariz |           Pais Vasco |                Vizcaya | BI | 3
 460996 | ES |                                         Turbeño |             Asturias |               Asturias |  O | 3
 569586 | ES |                                      Valdeprado |            Cantabria |              Cantabria |  S | 4
 374303 | ES |                      Valverde (Elche) (Partida) | Comunidad Valenciana |               Alicante |  A | 3
 575311 | ES |                                 Cerezo De Abajo |      Castilla - Leon |                Segovia | SG | 4
 868672 | ES |                                         Beleder |               Aragon |                 Huesca | HU | 3
 971670 | ES |                                La Fuente Grande |            Andalucia |                Córdoba | CO | 4
  16954 | ES |                                 Palacios Rubios |      Castilla - Leon |              Salamanca | SA | 4
 173993 | ES |                         Gallegos De San Vicente |      Castilla - Leon |                  Ávila | AV | 4
 961572 | ES |                                         Parauta |            Andalucia |                 Málaga | MA | 4
 965805 | ES |                        Rioseco (Caldones-Gijon) |             Asturias |               Asturias |  O | 4
 161728 | ES |                            Peñarrubias De Piron |      Castilla - Leon |                Segovia | SG | 4
 263221 | ES |                                   Carreiras, As |              Galicia |                Ourense | OR | 3
 173283 | ES |                             Caldas (Peñarrubia) |            Cantabria |              Cantabria |  S | 3
 686572 | ES |                          Quintanilla De Almanza |      Castilla - Leon |                   León | LE | 4
 848078 | ES |                  Nespereira (Santiago) (Sarria) |              Galicia |                   Lugo | LU | 3
 973362 | ES |                                          Grañen |               Aragon |                 Huesca | HU | 4
 579262 | ES |                                          Gandia | Comunidad Valenciana |               Valencia |  V | 4
 280938 | ES |                                        Sopuerta |           Pais Vasco |                Vizcaya | BI | 3
 416041 | ES |                      Navarros, Los (La Aljorra) |               Murcia |                 Murcia | MU | 4
 567619 | ES |                                      Perandones |             Asturias |               Asturias |  O | 4
 577162 | ES |                                        Gordeliz |           Pais Vasco |                  Álava | VI | 3
 675296 | ES |                             Veiga (Santo Adrao) |              Galicia |               A Coruña |  C | 1
 961722 | ES |                                      Gobernador |            Andalucia |                Granada | GR | 4
 111730 | ES |                               Collado De Yeltes |      Castilla - Leon |              Salamanca | SA | 3
 593218 | ES |                                     Monte Moris |             Asturias |               Asturias |  O | 3
 382037 | ES | Binisafuller Platja (Sant Lluis) (Urbanitzacio) |             Baleares |               Baleares | PM | 3
 573835 | ES |                         Santa Marina De Valdeon |      Castilla - Leon |                   León | LE | 4
 315049 | ES |                                            Seva |             Cataluna |              Barcelona |  B | 4
  69941 | ES |                            Planet, El (Partida) | Comunidad Valenciana |               Alicante |  A | 3
 469813 | ES |                                        Bollacin |            Cantabria |              Cantabria |  S | 4
 569731 | ES |                         Salcedo (Valderredible) |            Cantabria |              Cantabria |  S | 3
 278130 | ES |                            Dena (Santa Eulalia) |              Galicia |             Pontevedra | PO | 1
 871560 | ES |                              Truebano (Corvera) |             Asturias |               Asturias |  O | 3
 869956 | ES |                                            Ocea |             Asturias |               Asturias |  O | 3
 843002 | ES |                                          Isovol |             Cataluna |                 Girona | GI | 4
 570843 | ES |                                           Llona |           Pais Vasco |                Vizcaya | BI | 3
 216634 | ES |                            Bercianos Del Paramo |      Castilla - Leon |                   León | LE | 4
 471576 | ES |       Ponte Do Porco (Santa Maria De Miño-Miño) |              Galicia |               A Coruña |  C | 3
 103612 | ES |                                         La Laja |             Canarias | Santa Cruz de Tenerife | TF | 4
 280854 | ES |                                     Elexabeitia |           Pais Vasco |                Vizcaya | BI | 3
 155824 | ES |                         Fresno, El (El Entrego) |             Asturias |               Asturias |  O | 4
 177806 | ES |                                       Peromingo |      Castilla - Leon |              Salamanca | SA | 4
 177003 | ES |                             Perazancas De Ojeda |      Castilla - Leon |               Palencia |  P | 3
 106080 | ES |                                Louro (Santiago) |              Galicia |               A Coruña |  C | 3
 860267 | ES |                                        Guadamur | Castilla - La Mancha |                 Toledo | TO | 4
 573135 | ES |                              Penyetes (Partida) | Comunidad Valenciana |               Alicante |  A | 3
 278370 | ES |                                         Calonge |             Baleares |               Baleares | PM | 4
 841502 | ES |                                Hoya Del Camello |             Canarias | Santa Cruz de Tenerife | TF | 1
 976813 | ES |                                     Zanzabornin |             Asturias |               Asturias |  O | 4
 874731 | ES |                                       Constanti |             Cataluna |              Tarragona |  T | 4
 811296 | ES |                                     La Alfranca |               Aragon |               Zaragoza |  Z | 1
 574375 | ES |                             San Juan De Redondo |      Castilla - Leon |               Palencia |  P | 4
 174208 | ES |                                   Santio Erreka |           Pais Vasco |              Guipúzcoa | SS | 4
 219574 | ES |                          Castroverde De Cerrato |      Castilla - Leon |             Valladolid | VA | 4
 481690 | ES |                         Berdillo (San Lourenzo) |              Galicia |               A Coruña |  C | 3
 965773 | ES |                                         Porceyo |             Asturias |               Asturias |  O | 4
 965006 | ES |                            Pereda (Las Segadas) |             Asturias |               Asturias |  O | 3
  16476 | ES |                         Villaescusa De Tobalina |      Castilla - Leon |                 Burgos | BU | 4
 474414 | ES |                                Soto De Viñuelas |               Madrid |                 Madrid |  M | 4
 869428 | ES |                                         Farlete |               Aragon |               Zaragoza |  Z | 4
 275271 | ES |                               Rio, O (Irixo, O) |              Galicia |                Ourense | OR | 3
 154041 | ES |                                Aguera (Corvera) |             Asturias |               Asturias |  O | 3
 367919 | ES |                                  Campo De Veiga |              Galicia |                Ourense | OR | 3
 669896 | ES |                                Robledo Del Mazo | Castilla - La Mancha |                 Toledo | TO | 4
 319309 | ES |                       Ordes (Santa Maria-Melide) Toques |              Galicia |    A Coruña |  C | 4
 354922 | ES |                                                Alumbres |               Murcia |      Murcia | MU | 4
 220186 | ES |                                    Quintanilla Del Olmo |      Castilla - Leon |      Zamora | ZA | 4
 683692 | ES |                                                  Rascon |            Cantabria |   Cantabria |  S | 4
 103046 | ES |                                     El Puente De Arucas |             Canarias |  Las Palmas | GC | 3
  30336 | ES |                                   Santa Ana (Rebolledo) | Comunidad Valenciana |    Alicante |  A | 4
 356998 | ES |                                                  Bilbao |           Pais Vasco |     Vizcaya | BI | 4
 578734 | ES |                                           Muro De Alcoy | Comunidad Valenciana |    Alicante |  A | 4
 689752 | ES |                                      La Torre Del Valle |      Castilla - Leon |      Zamora | ZA | 4
  16372 | ES |                                           Urraca Miguel |      Castilla - Leon |       Ávila | AV | 4
 968824 | ES |                        Pumares (Santa Eulalia De Oscos) |             Asturias |    Asturias |  O | 3
 961499 | ES |                                             El Calvario |            Andalucia |     Sevilla | SE | 3
 875451 | ES |                                       Sierra De Fuentes |          Extremadura |     Cáceres | CC | 4
 277878 | ES |                           Ponte Caldelas (Casco Urbano) |              Galicia |  Pontevedra | PO | 1
  87047 | ES |                                           Monfarracinos |      Castilla - Leon |      Zamora | ZA | 4
 170864 | ES |                                            Huertapelayo | Castilla - La Mancha | Guadalajara | GU | 4
 470412 | ES |                                             Cachorrilla |          Extremadura |     Cáceres | CC | 4
 815057 | ES |                                              El Tunelon |             Asturias |    Asturias |  O | 3
 219754 | ES |                                                  Zamora |      Castilla - Leon |      Zamora | ZA | 4
 417037 | ES |                                              Arguiñariz |              Navarra |     Navarra | NA | 4
 970626 | ES |                                                  Fondon |            Andalucia |     Almería | AL | 4
 867234 | ES |                                                  Arnaño |             Asturias |    Asturias |  O | 3
 810612 | ES |                                                  Atiart |               Aragon |      Huesca | HU | 4
 872628 | ES |                                             Los Laderos |             Asturias |    Asturias |  O | 3
 368219 | ES |                                     Palmes (San Mamede) |              Galicia |     Ourense | OR | 3
 860602 | ES |                                       Rioja (Palomares) |            Andalucia |     Almería | AL | 4
 867784 | ES |                                  Villanueva Del Rosario |            Andalucia |      Málaga | MA | 4
 280818 | ES |                                           Meñakabarrena |           Pais Vasco |     Vizcaya | BI | 3
 177694 | ES |                                                   Rocha |              Galicia |        Lugo | LU | 4
  68733 | ES |                                          Esculqueira, A |              Galicia |     Ourense | OR | 4
 169190 | ES |                                                Aspra, A |              Galicia |     Ourense | OR | 3
 379733 | ES |                                      Quintela De Abaixo |              Galicia |     Ourense | OR | 3
 171374 | ES |                                         Barraca (Grado) |             Asturias |    Asturias |  O | 3
 668191 | ES |                                    Ventosa De La Cuesta |      Castilla - Leon |       Ávila | AV | 3
 369911 | ES |                                                 Cagitan |               Murcia |      Murcia | MU | 3
 321565 | ES |                                                  Oulego |              Galicia |     Ourense | OR | 4
 263269 | ES |                                  San Xusto (Carballeda) |              Galicia |     Ourense | OR | 1
 276135 | ES |                                        Nogueira (Boazo) |              Galicia |     Ourense | OR | 4
 670087 | ES |                                              Villacedre |      Castilla - Leon |        León | LE | 4
 482266 | ES |                                  Obre, O (Santa Mariña) |              Galicia |    A Coruña |  C | 1
 863830 | ES |                                            Torrevelilla |               Aragon |      Teruel | TE | 4
 959363 | ES |                                             La Perulera |            Andalucia |     Almería | AL | 4
 960030 | ES |                                               Los Giles |            Andalucia |     Almería | AL | 4
 870934 | ES |                              Los Palacios Y Villafranca |            Andalucia |     Sevilla | SE | 4
 572595 | ES |                                                Cabreton |             La Rioja |    La Rioja | LO | 4
 860683 | ES |                                                  Anguix | Castilla - La Mancha | Guadalajara | GU | 4
 474648 | ES |                                  Veiga, A (Santa Maria) |              Galicia |     Ourense | OR | 1
 468133 | ES |                                     Vega De Rey (Tineo) |             Asturias |    Asturias |  O | 4
 254617 | ES |                                           Ojos De Garza |             Canarias |  Las Palmas | GC | 3
  86125 | ES |                                        Casas De La Vega |      Castilla - Leon |       Ávila | AV | 4
 840614 | ES |                                             Las Remudas |             Canarias |  Las Palmas | GC | 3
 863867 | ES |                                        El Mas De Bondia |             Cataluna |      Lleida |  L | 4
 808320 | ES |                                    Jerez De La Frontera |            Andalucia |       Cádiz | CA | 4
 162496 | ES |                                   Canalejas De Peñafiel |      Castilla - Leon |  Valladolid | VA | 4
 570283 | ES |                                              Cazpurrion |            Cantabria |   Cantabria |  S | 3
 357934 | ES |                                                 Gabiria |           Pais Vasco |   Guipúzcoa | SS | 4
 106844 | ES |                                                Villaluz |             Asturias |    Asturias |  O | 3
 468361 | ES |                                      Roza, La (Langreo) |             Asturias |    Asturias |  O | 4
 965978 | ES | Figueiras (Santa Mariña De Santa Mariña De Lesa-Coiros) |              Galicia |    A Coruña |  C | 3
 572418 | ES |                                               Mozondiga |      Castilla - Leon |        León | LE | 4
 174660 | ES |                                             Peñacerrada |           Pais Vasco |       Álava | VI | 4
 367331 | ES |                   Xunqueira De Espadanedo (Santa Maria) |              Galicia |     Ourense | OR | 3
 315469 | ES |                                     Torroella De Fluvia |             Cataluna |      Girona | GI | 4
 317833 | ES |                                    Bertoa (Santa Maria) |              Galicia |    A Coruña |  C | 4
 689356 | ES |                                             Torrefrades |      Castilla - Leon |      Zamora | ZA | 4
 283764 | ES |                                                 Gongora |              Navarra |     Navarra | NA | 4
 575215 | ES |                                              Madriguera |      Castilla - Leon |     Segovia | SG | 4
